Index,Anomaly_Type
4500,Duplicate
4501,Duplicate
4502,Duplicate
4503,Duplicate
4504,Duplicate
4505,Duplicate
4506,Duplicate
4507,Duplicate
4508,Duplicate
4509,Duplicate
4510,Duplicate
4511,Duplicate
4512,Duplicate
4513,Duplicate
4514,Duplicate
4515,Duplicate
4516,Duplicate
4517,Duplicate
4518,Duplicate
4519,Duplicate
4520,Duplicate
4521,Duplicate
4522,Duplicate
4523,Duplicate
4524,Duplicate
4525,Duplicate
4526,Duplicate
4527,Duplicate
4528,Duplicate
4529,Duplicate
4530,Duplicate
4531,Duplicate
4532,Duplicate
4533,Duplicate
4534,Duplicate
4535,Duplicate
4536,Duplicate
4537,Duplicate
4538,Duplicate
4539,Duplicate
4540,Duplicate
4541,Duplicate
4542,Duplicate
4543,Duplicate
4544,Duplicate
4545,Duplicate
4546,Duplicate
4547,Duplicate
4548,Duplicate
4549,Duplicate
4550,Duplicate
4551,Duplicate
4552,Duplicate
4553,Duplicate
4554,Duplicate
4555,Duplicate
4556,Duplicate
4557,Duplicate
4558,Duplicate
4559,Duplicate
4560,Duplicate
4561,Duplicate
4562,Duplicate
4563,Duplicate
4564,Duplicate
4565,Duplicate
4566,Duplicate
4567,Duplicate
4568,Duplicate
4569,Duplicate
4570,Duplicate
4571,Duplicate
4572,Duplicate
4573,Duplicate
4574,Duplicate
4575,Duplicate
4576,Duplicate
4577,Duplicate
4578,Duplicate
4579,Duplicate
4580,Duplicate
4581,Duplicate
4582,Duplicate
4583,Duplicate
4584,Duplicate
4585,Duplicate
4586,Duplicate
4587,Duplicate
4588,Duplicate
4589,Duplicate
4590,Duplicate
4591,Duplicate
4592,Duplicate
4593,Duplicate
4594,Duplicate
4595,Duplicate
4596,Duplicate
4597,Duplicate
4598,Duplicate
4599,Duplicate
4600,Duplicate
4601,Duplicate
4602,Duplicate
4603,Duplicate
4604,Duplicate
4605,Duplicate
4606,Duplicate
4607,Duplicate
4608,Duplicate
4609,Duplicate
4610,Duplicate
4611,Duplicate
4612,Duplicate
4613,Duplicate
4614,Duplicate
4615,Duplicate
4616,Duplicate
4617,Duplicate
4618,Duplicate
4619,Duplicate
4620,Duplicate
4621,Duplicate
4622,Duplicate
4623,Duplicate
4624,Duplicate
4625,Duplicate
4626,Duplicate
4627,Duplicate
4628,Duplicate
4629,Duplicate
4630,Duplicate
4631,Duplicate
4632,Duplicate
4633,Duplicate
4634,Duplicate
4635,Duplicate
4636,Duplicate
4637,Duplicate
4638,Duplicate
4639,Duplicate
4640,Duplicate
4641,Duplicate
4642,Duplicate
4643,Duplicate
4644,Duplicate
4645,Duplicate
4646,Duplicate
4647,Duplicate
4648,Duplicate
4649,Duplicate
4650,Duplicate
4651,Duplicate
4652,Duplicate
4653,Duplicate
4654,Duplicate
4655,Duplicate
4656,Duplicate
4657,Duplicate
4658,Duplicate
4659,Duplicate
4660,Duplicate
4661,Duplicate
4662,Duplicate
4663,Duplicate
4664,Duplicate
4665,Duplicate
4666,Missing_Payment
4667,Missing_Payment
4668,Missing_Payment
4669,Missing_Payment
4670,Missing_Payment
4671,Missing_Payment
4672,Missing_Payment
4673,Missing_Payment
4674,Missing_Payment
4675,Missing_Payment
4676,Missing_Payment
4677,Missing_Payment
4678,Missing_Payment
4679,Missing_Payment
4680,Missing_Payment
4681,Missing_Payment
4682,Missing_Payment
4683,Missing_Payment
4684,Missing_Payment
4685,Missing_Payment
4686,Missing_Payment
4687,Missing_Payment
4688,Missing_Payment
4689,Missing_Payment
4690,Missing_Payment
4691,Missing_Payment
4692,Missing_Payment
4693,Missing_Payment
4694,Missing_Payment
4695,Missing_Payment
4696,Missing_Payment
4697,Missing_Payment
4698,Missing_Payment
4699,Missing_Payment
4700,Missing_Payment
4701,Missing_Payment
4702,Missing_Payment
4703,Missing_Payment
4704,Missing_Payment
4705,Missing_Payment
4706,Missing_Payment
4707,Missing_Payment
4708,Missing_Payment
4709,Missing_Payment
4710,Missing_Payment
4711,Missing_Payment
4712,Missing_Payment
4713,Missing_Payment
4714,Missing_Payment
4715,Missing_Payment
4716,Missing_Payment
4717,Missing_Payment
4718,Missing_Payment
4719,Missing_Payment
4720,Missing_Payment
4721,Missing_Payment
4722,Missing_Payment
4723,Missing_Payment
4724,Missing_Payment
4725,Missing_Payment
4726,Missing_Payment
4727,Missing_Payment
4728,Missing_Payment
4729,Missing_Payment
4730,Missing_Payment
4731,Missing_Payment
4732,Missing_Payment
4733,Missing_Payment
4734,Missing_Payment
4735,Missing_Payment
4736,Missing_Payment
4737,Missing_Payment
4738,Missing_Payment
4739,Missing_Payment
4740,Missing_Payment
4741,Missing_Payment
4742,Missing_Payment
4743,Missing_Payment
4744,Missing_Payment
4745,Missing_Payment
4746,Missing_Payment
4747,Missing_Payment
4748,Missing_Payment
4749,Missing_Payment
4750,Missing_Payment
4751,Missing_Payment
4752,Missing_Payment
4753,Missing_Payment
4754,Missing_Payment
4755,Missing_Payment
4756,Missing_Payment
4757,Missing_Payment
4758,Missing_Payment
4759,Missing_Payment
4760,Missing_Payment
4761,Missing_Payment
4762,Missing_Payment
4763,Missing_Payment
